sample_id,sample_site_name,sample_site_code,grab_compo_ind,timestamp_sample_collected,timestamp_sample_received,sample_ph_pre_ansis,conductivity_ms_cm,ammonia_mg_l,ophosph_mg_l,Turbidity,AM_CrAss_gc_l,PEG_CrAss_gc_l,SN_CrAss_gc_l,AM_phi6_Rec%,AM_phi6_Rec%_rerun,PEG_phi6_Rec%,PEG_phi6_Rec%_rerun,AM_N1_SARS_gc_l,PEG_N1_SARS_gc_l,AM_FluA_gc_l,PEG_FluA_gc_l,AM_EV_gc_l,PEG_EV_gc_l,AM_EVD68_gc_l,PEG_EVD68_gc_l,AM_NoVGI_gc_l,PEG_NoVGI_gc_l,AM_NoVGII_gc_l,PEG_NoVGII_gc_l,AM_MeV_gc_l,PEG_MeV_gc_l,AM_RoV_gc_l,PEG_RoV_gc_l,AM_RSVA_gc_l,PEG_RSVA_gc_l,AM_RSVB_gc_l,PEG_RSVB_gc_l
17778,CRAMLINGTON STW,UKENNE_NU_TP000020,Grab,NA,2021-11-13T00:00:00Z,7.38,1276,28.75,4,208,4.77E+07,8.49E+06,3.12E+08,0.06,0.08,0.02,,24832,24965,0,0,21154,35345,0,81,167788.773,177584.4133,2230.9053,4682.8105,0,0,0,0,0,0,0,0
17779,NEWCASTLE  (Howdon) STW,UKENNE_NU_TP000031,Grab,NA,2021-11-13T00:00:00Z,7.64,1166,65.58,2.37,147,2.15E+07,9.45E+07,2.35E+08,0.11,,0.07,0.13,38680,40522,0,0,0,57152,0,0,32616.231,23173.302,1019.25146,5403.645,0,0,0,0,detected,0,0,0
17780,LONDON (Becton STW),UKENTH_TWU_TP000014,Grab,2021-11-12T09:00:00Z,2021-11-13T00:00:00Z,7.42,974.9,17.76,1.88,208,4.06E+07,4.01E+07,1.92E+08,0.10,,0.47,,48363,36509,0,0,85222,50743,0,0,98704.467,44838.65333,1584.9021,8452.54,0,0,0,0,detected,detected,0,0
17781,Fleetwood and Blackpool (Fleetwood Marsh) STW,UKENNW_UU_TP000050,Grab,2021-11-12T08:00:00Z,2021-11-13T00:00:00Z,7.39,2875,22.38,2,55.3,2.25E+07,7.06E+07,2.12E+08,0.11,,0.49,,42328,43061,0,0,354927,212441,0,0,78656.807,51058.62933,498.3516,3910.0503,0,0,0,0,0,0,0,0
17782,Hartlepool Seaton Carew TW,NW-HTW,Grab,2021-11-12T00:00:00Z,2021-11-13T00:00:00Z,7.68,1140,22.9,1.98,166,1.68E+07,4.31E+06,2.11E+08,0.07,0.00,0.00,0.00,21325,935,0,0,0,0,0,0,30891.360,0,3816.527,27.977444,0,0,0,0,0,detected,0,0
17783,LONDON (Mogden STW),UKENTH_TWU_TP000113,Grab,2021-11-12T13:00:00Z,2021-11-13T00:00:00Z,7.7,2085,21.79,2,288,1.22E+07,4.97E+06,1.14E+08,0.09,0.07,0.12,,14343,12243,0,0,0,13304,0,0,76578.287,43150.79333,1583.8516,1843.717,0,0,0,0,0,0.000,0,0
17784,HULL STW,UKENNE_YW_TP000095,Composite,2021-11-12T06:35:00Z,2021-11-13T00:00:00Z,7.49,308.7,1.9,0.13,202,1.86E+07,1.07E+07,1.39E+08,0.08,0.05,0.50,,22367,25452,0,0,157928,140864,0,0,11164.519,15849.378,168.2317,2781.7212,0,0,0,0,0,0.000,0,0
17785,LANCASTER (STODDAY) STW,UKENNW_UU_TP000076,Grab,2021-11-12T00:00:00Z,2021-11-13T00:00:00Z,7.62,541.2,15.75,2.27,98.7,3.92E+07,2.16E+07,9.84E+07,0.00,0.00,0.10,0.00,10654,5668,0,0,0,38177,0,0,0.000,2777.168267,2205.2607,13330.113,0,0,0,0,0,0.000,0,0
17786,BARNOLDSWICK STW,UKENNW_UU_TP000011,Grab,2021-11-12T08:00:00Z,2021-11-13T00:00:00Z,7.62,541.2,15.75,2.271,113,6.80E+06,7.63E+06,1.69E+08,0.07,0.05,0.00,0.00,37089,21744,0,0,0,1843,0,89,0.000,0,2496.069,2111.223,0,0,0,0,detected,0.000,0,0
17825,CRAMLINGTON STW,UKENNE_NU_TP000020,Grab,2021-11-14T10:23:00Z,2021-11-15T10:50:00Z,7.33,1189,7.16,4.63,75.7,5.78E+07,1.21E+08,2.95E+08,0.10,,0.00,0.00,39816,7549,0,0,77385,26199,0,0,27817.707,19725.72067,2495.6162,4005.1016,0,0,0,0,0,0.000,0,0
17826,NEWCASTLE  (Howdon) STW,UKENNE_NU_TP000031,Grab,2021-11-14T11:15:00Z,2021-11-15T10:50:00Z,7.58,2286,0.78,2.4,93.8,6.56E+07,9.67E+07,2.15E+08,0.12,,0.10,0.00,62991,18671,0,0,47936,40668,0,0,16768.818,12358.34733,5222.699,6080.8193,0,0,0,0,detected,detected,0,0
17827,Hartlepool Seaton Carew TW,NW-HTW,Composite,2021-11-14T06:30:00Z,2021-11-15T10:50:00Z,7.35,798.3,0.31,1.4,73,3.66E+07,5.80E+07,2.42E+08,0.11,,0.13,,29437,14155,0,0,96475,70182,0,0,18757.547,24315.13733,404.08078,5444.3223,0,0,0,0,0,0.000,0,0
17828,Fleetwood and Blackpool (Fleetwood Marsh) STW,UKENNW_UU_TP000050,Composite,2021-11-14T08:00:00Z,2021-11-15T10:50:00Z,7.59,615.8,5.59,0.59,46.2,2.62E+07,1.13E+07,1.50E+08,0.16,,0.08,0.00,22212,8537,0,0,218989,43991,0,0,62142.853,23952.37467,474.13248,6604.6655,0,0,0,0,detected,detected,0,0
17829,LANCASTER (STODDAY) STW,UKENNW_UU_TP000076,Composite,2021-11-14T09:30:00Z,2021-11-15T10:50:00Z,7.47,1139,1.84,2.3,12.9,2.09E+07,3.29E+06,5.41E+07,0.27,,0.53,,9401,2845,0,0,16192,999,0,0,0.000,0,674.14355,6838.6436,0,0,0,0,detected,0.000,0,0
17830,LONDON (Mogden STW),UKENTH_TWU_TP000113,Composite,2021-11-14T10:00:00Z,2021-11-15T10:50:00Z,7.62,1823,2.43,2.06,66.7,1.75E+07,5.26E+07,9.13E+07,0.15,,0.13,,52836,40955,0,0,65616,53059,0,0,171906.733,131143.3733,661.9957,NA,0,0,0,0,detected,0.000,0,0
17831,HULL STW,UKENNE_YW_TP000095,Composite,2021-11-14T06:30:00Z,2021-11-15T10:50:00Z,7.34,576.9,5.72,0.1,89,2.64E+07,6.26E+07,1.61E+08,0.07,0.09,0.26,,27619,22592,6645,0,93823,56075,0,0,13716.879,15535.63467,411.45572,NA,0,0,0,0,0,0.000,0,0
17910,LANCASTER (STODDAY) STW,UKENNW_UU_TP000076,Grab,2021-11-15T00:00:00Z,2021-11-16T12:00:00Z,7.38,876.8,3.04,2.07,62.5,9.38E+06,1.31E+07,5.64E+07,0.15,,0.77,,22742,5376,0,0,9035,12511,0,0,0.000,0,559.44324,NA,0,0,0,0,detected,detected,detected,0
17911,Fleetwood and Blackpool (Fleetwood Marsh) STW,UKENNW_UU_TP000050,Grab,2021-11-15T08:00:00Z,2021-11-16T12:00:00Z,7.94,771.6,13.36,4.04,46.4,8.95E+06,4.55E+07,3.30E+08,0.08,0.13,36.64,,36901,27852,0,0,106604,203129,0,0,45956.885,105594.0133,697.8259,1854.1135,0,0,0,507.9912,0.000,0.000,0,0
17912,BARNOLDSWICK STW,UKENNW_UU_TP000011,Grab,2021-11-15T08:00:00Z,2021-11-16T12:00:00Z,7.28,1196,0.84,3.89,37.4,1.61E+07,4.48E+07,6.60E+08,0.13,,17.41,,90931,29879,0,0,22511,30867,0,0,0.000,0,332.16092,0,0,0,0,0,0,0.000,0,0
17913,NEWCASTLE  (Howdon) STW,UKENNE_NU_TP000031,Composite,2021-11-15T11:20:00Z,2021-11-16T12:00:00Z,7.28,1146,4.56,3.51,114,2.72E+07,8.68E+07,8.64E+08,0.13,,27.91,,110755,32659,0,0,57401,59452,0,0,26087.523,27373.29133,981.84644,3118.2188,0,0,0,9415.171333,detected,detected,0,0
17914,CRAMLINGTON STW,UKENNE_NU_TP000020,Composite,2021-11-15T10:10:00Z,2021-11-16T12:00:00Z,7.73,1862,2.92,3.18,80.5,3.11E+07,8.38E+07,9.58E+08,0.13,,24.64,,49269,25171,0,0,55966,77751,0,412,164987.093,266752.22,869.5957,8000.672,0,0,0,0,detected,detected,0,0
17915,Hartlepool Seaton Carew TW,NW-HTW,Composite,2021-11-15T08:25:00Z,2021-11-16T12:00:00Z,7.63,1844,0.36,2.21,137,3.19E+07,1.31E+08,1.04E+09,0.10,0.05,2.52,,83194,29689,0,0,40609,60965,0,0,44958.229,41033.66667,375.36963,3367.9385,0,0,0,0,detected,0,0,0
17916,HULL STW,UKENNE_YW_TP000095,Composite,2021-11-15T06:35:00Z,2021-11-16T12:00:00Z,7.62,1190,1.84,2.56,138,1.20E+07,1.18E+08,5.56E+08,0.08,0.10,3.32,,55651,28609,0,0,38668,33764,0,0,13017.677,20910.48933,129.68047,1150.4949,0,0,0,0,0,0.000,0,0
17917,LONDON (Becton STW),UKENTH_TWU_TP000014,Grab,2021-11-15T09:00:00Z,2021-11-16T12:00:00Z,7.56,1155,1.08,3.35,134,2.93E+07,8.73E+07,5.17E+08,0.13,,6.03,,66413,44397,0,0,80008,74618,0,0,82183.713,71084.68,611.25226,3461.6191,0,0,0,23568.36,detected,detected,0,0
17918,CAMBRIDGE STW,UKENAN_AW_TP000050,Grab,2021-11-15T10:00:00Z,2021-11-16T12:00:00Z,7.61,1212,5.08,3.09,202,2.38E+07,NA,5.73E+08,0.16,,26.97,,80749,42633,0,0,51327,82839,0,0,75403.837,153743.2533,1006.237,7507.1006,0,0,0,0,0,0,0,0
17919,PORTSMOUTH AND HAVANT,UKENSO_SW_TP000004,Composite,2021-11-14T00:00:00Z,2021-11-16T12:00:00Z,7.67,1206,0.48,2.07,114,2.73E+07,1.72E+08,1.21E+09,0.06,0.09,0.53,,60711,21261,0,0,20657,41420,0,0,58596.393,0,459.9152,4420.89,0,0,0,0,detected,0.000,0,0
17922,PORTSMOUTH AND HAVANT,UKENSO_SW_TP000004,Composite,2021-11-12T08:00:00Z,2021-11-16T12:00:00Z,7.8,1103,3.6,2.22,60.5,3.40E+07,1.62E+08,7.09E+08,0.11,,3.85,,75475,34376,0,0,21305,60591,0,0,22709.191,23719.65667,1036.1704,3369.412,0,0,0,441.1066667,detected,0.000,0,0
17923,PORTSMOUTH AND HAVANT,UKENSO_SW_TP000004,Grab,2021-11-15T08:00:00Z,2021-11-16T12:00:00Z,7.15,2675,27.72,0.92,45.5,1.53E+07,8.82E+07,4.99E+08,0.10,,26.64,,68014,29112,0,0,0,36335,0,126,0.000,5836.592,975.50134,7457.4736,0,0,0,0,0,0.000,0,0
17924,Hartlepool Seaton Carew TW,NW-HTW,Grab,2021-11-17T06:30:00Z,2021-11-18T00:00:00Z,7.48,965.4,24.16,1.13,55.9,3.09E+08,5.49E+06,6.05E+08,0.02,,0.72,,19730,30534,0,0,0,85370,0,0,96519.127,148151.2267,258.12607,2813.8354,0,0,0,0,0,0.000,0,0
17925,LANCASTER (STODDAY) STW,UKENNW_UU_TP000076,Grab,2021-11-17T00:00:00Z,2021-11-18T00:00:00Z,7.28,1631,37.95,3.96,5.34,2.91E+08,7.74E+06,3.71E+08,0.03,,0.11,,3498,2510,0,0,0,0,0,0,0.000,0,245.02478,910.3032,0,0,0,0,0,detected,0,0
17926,NEWCASTLE  (Howdon) STW,UKENNE_NU_TP000031,Composite,2021-11-17T07:00:00Z,2021-11-18T00:00:00Z,7.5,1162,35.23,2.24,37.3,2.78E+08,2.54E+07,5.35E+08,0.03,,#VALUE!,0.00,29790,4338,0,0,0,8240,0,0,11388.883,5341.362,597.1323,690.5166,0,0,0,0,0,0.000,0,0
17927,LONDON (Mogden STW),UKENTH_TWU_TP000113,Grab,2021-11-17T09:00:00Z,2021-11-18T00:00:00Z,7.47,1207,31.96,2.21,42.1,1.98E+08,3.56E+06,5.48E+08,0.05,,0.34,,66054,44128,0,0,26855,45948,0,0,46365.813,46034.89333,794.5925,3411.551,0,0,0,0,detected,detected,0,0
17928,LONDON (Mogden STW),UKENTH_TWU_TP000113,Grab,2021-11-17T10:00:00Z,2021-11-18T00:00:00Z,7.61,1163,33.39,1.75,25.6,1.16E+08,1.59E+07,3.49E+08,0.02,,0.11,,34244,6766,0,0,5173,4568,0,0,65753.540,14954.18267,492.9865,1957.7163,0,0,0,0,detected,0.000,0,0
17929,PORTSMOUTH AND HAVANT,UKENSO_SW_TP000004,Composite,2021-11-17T07:45:00Z,2021-11-18T00:00:00Z,7.42,2177,50.85,2.2,19.8,1.38E+08,3.84E+07,3.02E+08,0.05,,0.17,,28453,10094,0,0,37927,47211,0,0,76883.087,48808.77667,542.96826,1489.5369,0,0,0,0,0,0.000,0,0
17930,HULL STW,UKENNE_YW_TP000095,Composite,2021-11-17T07:00:00Z,2021-11-18T00:00:00Z,7.41,558.1,72.1,3.56,49.1,8.04E+07,4.44E+07,4.63E+08,0.00,0.00,0.42,,41472,22354,0,0,66743,64905,0,0,0.000,5472.910667,121.26435,0,0,0,0,0,detected,0.000,0,0
17931,BARNOLDSWICK STW,UKENNW_UU_TP000011,Grab,2021-11-17T08:00:00Z,2021-11-18T00:00:00Z,7.28,1053,48.43,2.91,60,4.12E+07,3.58E+06,1.47E+08,0.01,,0.02,0.00,7253,1719,0,0,30925,60100,0,0,0.000,0,481.2173,0,0,0,0,0,0,detected,0,0
17932,CRAMLINGTON STW,UKENNE_NU_TP000020,Composite,2021-11-17T07:00:00Z,2021-11-18T00:00:00Z,7.67,829.3,45.42,2.24,40,2.30E+07,3.47E+06,9.75E+07,0.03,,0.00,0.00,24646,19827,0,0,21468,52396,0,0,350466.967,334464.72,1056.3402,1886.0698,0,0,0,0,detected,detected,0,0
17933,Fleetwood and Blackpool (Fleetwood Marsh) STW,UKENNW_UU_TP000050,Grab,2021-11-17T08:00:00Z,2021-11-18T00:00:00Z,7.82,2091,152.16,2.72,32.4,9.35E+07,4.38E+07,3.27E+08,0.01,,0.68,,8616,22403,0,0,8175,138018,0,0,54984.687,99478.62,7769.7,942.921,0,0,0,0,detected,0.000,0,0
18015,HULL STW,UKENNE_YW_TP000095,Composite,2021-11-19T00:00:00Z,2021-11-20T00:00:00Z,7.28,1834,43.87,3.83,135,2.20E+08,1.44E+08,4.72E+09,0.02,,0.00,,25956,7281,0,0,0,859,0,0,12220.756,2708.459333,821.40857,NA,0,0,0,0,0,detected,0,0
18016,NEWCASTLE  (Howdon) STW,UKENNE_NU_TP000031,Composite,2021-11-19T00:00:00Z,2021-11-20T00:00:00Z,7.53,1186,32.61,1.97,111,6.71E+08,1.04E+09,2.15E+09,0.04,,0.00,0.00,43471,33189,0,0,0,33490,0,0,16426.422,19616.47067,574.582,NA,0,0,0,342212.9333,0.000,0,0,0
18017,LONDON (Mogden STW),UKENTH_TWU_TP000113,Composite,2021-11-19T00:00:00Z,2021-11-20T00:00:00Z,7.84,710.6,45.66,3.27,25.9,3.61E+08,1.64E+08,4.19E+08,0.05,,0.01,0.01,33957,64471,0,0,0,47929,0,0,62333.400,104075.6,421.46182,NA,0,0,0,0,0.000,detected,0,0
18018,BARNOLDSWICK STW,UKENNW_UU_TP000011,Composite,2021-11-19T00:00:00Z,2021-11-20T00:00:00Z,7.46,1071,56.55,3.32,20.5,1.56E+08,3.60E+08,5.15E+09,0.12,,0.03,,119940,23937,0,0,62005,12626,0,0,0.000,0,199.26869,NA,0,0,0,0,detected,detected,0,0
18019,CRAMLINGTON STW,UKENNE_NU_TP000020,Composite,2021-11-19T00:00:00Z,2021-11-20T00:00:00Z,7.32,3188,37.75,2.54,55.6,3.17E+08,1.16E+09,1.39E+10,0.01,,0.00,,29371,5035,0,0,0,3182,0,371,128758.393,43046.95667,373.5818,NA,0,0,0,0,0.000,detected,0,0
18020,Hartlepool Seaton Carew TW,NW-HTW,Composite,2021-11-19T00:00:00Z,2021-11-20T00:00:00Z,7.71,1091,57.84,3.75,51.4,6.91E+08,8.69E+08,1.04E+10,0.06,,0.00,0.00,26247,12440,0,0,204991,54930,0,83,58580.867,21095.39,364.18292,NA,0,0,0,0,0.000,detected,0,0
18021,LONDON (Becton STW),UKENTH_TWU_TP000014,Composite,2021-11-19T00:00:00Z,2021-11-20T00:00:00Z,7.46,904.3,69.85,5.36,72.5,2.44E+08,1.45E+09,1.45E+10,0.04,,0.00,,41011,19633,0,0,11990,25208,0,0,74573.440,29650.06533,552.9918,NA,0,0,0,0,0.000,0,0,0
18022,Fleetwood and Blackpool (Fleetwood Marsh) STW,UKENNW_UU_TP000050,Composite,NA,2021-11-20T00:00:00Z,7.78,457.1,5.23,1.36,36.9,1.53E+08,9.96E+07,4.86E+09,0.09,,0.01,0.01,67584,27071,0,0,292797,172862,0,0,139195.507,68571.12,536.831,NA,0,0,0,0,0.000,detected,0,0
18023,LANCASTER (STODDAY) STW,UKENNW_UU_TP000076,Composite,2021-11-19T00:00:00Z,2021-11-20T00:00:00Z,7.49,993.7,52.53,4.53,27.4,1.45E+08,2.07E+09,8.04E+09,0.07,,0.02,0.03,14020,11182,0,0,0,1793,0,0,0.000,693.8875333,169.77667,NA,0,0,0,0,0.000,detected,0,0
18060,CRAMLINGTON STW,UKENNE_NU_TP000020,Composite,2021-11-21T00:00:00Z,2021-11-22T12:00:00Z,7.82,1236,42.71,3.34,109,2.83E+08,1.37E+09,9.23E+09,NA,,2.32,,289295,187064,0,0,6471,0,2348,0,112911.480,173011.0267,349.32846,3278.0752,0,0,0,0,detected,detected,0,0
18061,PORTSMOUTH AND HAVANT,UKENSO_SW_TP000004,Composite,2021-11-21T09:25:00Z,2021-11-22T12:00:00Z,7.38,2038,44.22,4.6,71.5,3.88E+08,1.18E+09,1.16E+10,NA,,0.49,,126369,121526,0,0,0,9947,5195,4654,0.000,11672.17,382.4593,826.3796,0,0,0,0,0.000,detected,0,0
18062,NEWCASTLE  (Howdon) STW,UKENNE_NU_TP000031,Composite,2021-11-21T00:00:00Z,2021-11-22T12:00:00Z,7.91,8384,55.29,3.83,157,1.49E+08,1.28E+09,8.76E+09,NA,,1.51,,296936,133172,0,0,0,36986,8568,15900,20771.942,40223.55667,363.81097,3756.226,0,0,0,0,0.000,detected,0,0
18063,Hartlepool Seaton Carew TW,NW-HTW,Grab,2021-11-21T10:30:00Z,2021-11-22T12:00:00Z,7.77,1181,41.81,3.17,87.1,3.72E+08,1.98E+09,1.46E+10,NA,,0.21,,64319,79129,0,0,0,0,3825,0,0.000,19936.498,257.09216,1174.8242,0,0,0,0,0.000,0,0,0
18064,LONDON (Becton STW),UKENTH_TWU_TP000014,Grab,2021-11-21T09:00:00Z,2021-11-22T12:00:00Z,7.6,1177,36.66,2.97,121,1.16E+09,1.59E+07,3.49E+08,NA,,0.00,,667076,10256,0,0,0,21675,0,6789,30597.993,32284.98333,285.0622,3257.2117,0,0,0,0,detected,detected,0,0
18065,LONDON (Mogden STW),UKENTH_TWU_TP000113,Grab,2021-11-21T00:00:00Z,2021-11-22T12:00:00Z,7.76,1969,45.77,1.99,194,3.00E+08,3.84E+07,3.02E+08,NA,,0.00,,2282,39678,0,0,0,69109,13052,28882,46865.597,5132.1818,444.38458,379.84436,0,0,0,0,detected,detected,0,0
18066,HULL STW,UKENNE_YW_TP000095,Composite,2021-11-21T06:00:00Z,2021-11-22T12:00:00Z,7.58,569.1,14.91,2.13,122,1.39E+09,4.44E+07,4.63E+08,NA,,0.00,,0,78945,0,0,6265,65400,0,30664,16467.128,21240.032,52.141243,1452.6107,0,0,0,0,detected,0,0,0
